Pipeline,Number of Rate Schedules,Number of Receipt Zones,Valid Receipt Zones Names,Valid Receipt Points Names,Number of Delivery Zones,Valid Delivery Zones Names,Valid Delivery Points Names
"Transcontinental Gas Pipe Line Company, LLC",58,8,"1,2,3,4,4A,4B,5,6","AGUA DULCE I/C Rec MP 116.8 | 9010420,Amoco Fee # 1-26 MP 75.91 | 9000800,Al Cormier M3664 Mp 473.5 | 9011381,Alexander City MP 937.97 | 1006004,Bay Gas Stg Rec MP 71.71 | 9004562,BLIND FAITH M2897 | 9004243,BOSWELL TAVERN I/C | 1003820,Barto II M3626 MP 139.99 | 9006982",8,"1,2,3,4,4A,4B,5,6","AGUA DULCE I/C Del MP 116.8 | 9010420,Bammel Del MP 329.81 | 1006014,Bayou Couba Bb M4611 Mp 34.48 | 9004662,Alagasco Del Points | 1007122,Bay Gas Stg Del MP 71.71 | 9004562,Blind Faith Bb M4602 MP 198.36 | 9004242,Abbeville-Sceg M7166 MP 1151.36 | 1003399,Algonquin-Ctr M4402 | 1006561"
"Transwestern Pipeline Company, LLC",9,7,"Ash Fork,E. Thoreau,I/B Link,San Juan,San Juan2,Thoreau,W. Thoreau","ASH FORK JUNCTION | 78436,3 Bear Lea | 100734,I/B LINK | 500545,Bloomfield Compressor | 56498,BP Florida Plant I/C | 500536,THOREAU/SAN JUAN AREA BOUNDARY | 56709,El Paso Window Rock | 500179",8,"Ash Fork,E. Thoreau,I/B Link,Phoenix,San Juan,San Juan2,Thoreau,W. Thoreau","ASH FORK JUNCTION | 78436,3 Bear Fuel | 100735,I/B Link | 500545,Arlington Valley Plant | 100732,Corto Interconnect | 78508,Eastern New Mexico Roosevelt | 13199,Thoreau/San Juan Area Boundary | 56709,Calpine So. Point Power Del | 78113"
"Trunkline Gas Company, LLC",14,4,"FLD,Z-2,Z1A,Z1B","#1 Fox Malone - Jr Thompson | 80451,POTOMAC - MIDWESTERN | 4114,Acadian - Trunkline Receipt Interconnect | 82861,Ameren Illinois - NNS1 | N1010",4,"FLD,Z-2,Z1A,Z1B","Acadian - Trunkline Interconnect | 80706,Champaign Lateral Farm Taps - Liberty Energy (Midstates) | 82717,AOC - NNS1 | N1000,Ameren Illinois - NNS1 | N1010"
Tuscarora Gas Transmission Company,5,0,,,0,,
Vector Pipeline L.P.,6,0,,,0,,
Viking Gas Transmission Company,10,2,"Zone 1,Zone 2","Ada | 11975,ANR Marshfield | 28872",2,"Zone 1,Zone 2","Ada | 11975,ANR Marshfield | 28872"
"WBI Energy Transmission, Inc.",7,0,,,0,,
White River Hub LLC,3,0,,,0,,
"WTG Hugoton, L.P.",2,0,,,0,,
"Wyoming Interstate Company, L.L.C.",4,26,"14,15,16,18,19,21,22,23,26,27,28,30,31,32,33,34,35,FLY,KJT LOC,PJT LOC,RTW,W10,W20,W40,WIC ML","Bhwygas/Wic (Wal) Walcott Junction | 47968,BUCKING HORSE RECEIPT | 47849,Fugg/CIG (Npt) North Platte Convers | 896032,Parachut/WIC (Rbl) Rio Blanco Rio B | 896062,Chipproc/WIC (Gld) Golden Dome Rece | 800273,Wrh/WIC (Mkr) Meeker To Rex/WIC Rio | 800424,Rex/WIC (Wtr) White River/Rex Meeke | 800808,DEOPL/WIC (CCW) Carter Creek Receip | 800132,CIG/WIC (Chd) Chrome Dome Sweetwate | 800140,CIG/WIC (Swt) Sweetwater Sweetwater | 800709,WIC/CIG (Waw) Wamsutter To WIC Swee | 800760,WIC/CPG (Cur) Curley Meter Station | 800184,WIC/CIG (Bow) Bowie Weld | 800104,WIC/CIG (Dov) Dover Meter Station W | 800212,WIC/CIG (Fly) Flying Hawk Weld | 800245,WIC/CPG (Tdc) Thunder Chief Meter S | 800716,WIC/CIG (Btw) Baxter To WIC Sweetwa | 800116,Flying Hawk | FLY,WIC/WIC (Kjt) Kanda Junction Sweetw | 800348,WIC/WIC (Pjt) Piceance Junction Swe | 800561,CIG/WIC (Rtw) Rawlins To WIC Carbon | 800666,WIC/WIC (Ejt) Echo Junction Sweetwa | 800227,MGR/WIC (Rds) Red Sand Sweetwater | 896025,Bargath/WIC (Clg) Collins Gulch Rec | 896078,Dullknife | 2783",23,"14,15,20,24,29,BOW,CHD,CUR,DOV,FLY,KJT LOC,OT,PJT LOC,SWT,TDC,W16,W50,WAW,WIC KL,WIC MB,WIC ML,WIC PC,WIC PR","Mgr/Wic Wapiti Buyback Del Sweetwat | 55370,Bhwygas/Wic (Ojk) Otto-Jack  Del La | 49778,WIC/WIC (KJT) Kanda Junction Sweetw | 800348,WIC/WIC (PJT) Piceance Junction Swe | 800561,Cig/Wic (Rtw) Rawlins To Wic Carbon | 800666,WIC/CIG (Bow) Bowie Weld | 800104,CIG/WIC (Chd) Chrome Dome Sweetwate | 800140,WIC/CPG (Cur) Curley Meter Station | 800184,WIC/CIG (Dov) Dover Meter Station W | 800212,Flying Hawk | FLY,Kanda Junction | 694757,DEOPL/WIC (CWD) Clear Creek Storage | 800186,Piceance Junction | 470487,CIG/WIC (Swt) Sweetwater Sweetwater | 800709,WIC/CPG (Tdc) Thunder Chief Meter S | 800716,QPC/WIC (Ovx) Overthrust Rex Sweetw | 800887,Rex/WIC (Tmx) Threemile Rex Sweetwa | 800720,Wamsutter To WIC | 134603,Nw P/L/WIC (Sld) Silver Dome Delive | 896080,MIGC/WIC (Ams) Antelope Converse | 892022,Bhwygas/Wic (Wal) Walcott Junction | 47968,WRH/WIC (Tpl) Trappers Lake Rio Bla | 800722,Tallgras/CIG (Glk) Glenrock Convers | 800274"
"Young Gas Storage Company, Ltd.",3,0,,,0,,
